PA,PitchofPA,Batter,Strikes,Balls,KorBB,TaggedPitchType,PlayResult,Angle,Direction,Distance,PlateLocHeight,PlateLocSide,PitchCall,TaggedHitType,AVG,OBP,SLG,swing,whiff,StadiumID,2B,3B,HR,chase,OutsOnPlay,GameID,PitcherThrows,ExitSpeed,RelSpeed,is_single,is_double,is_triple,is_home_run
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Curveball,Undefined,,,,2.40854,0.35897,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,,80.14428,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Fastball,Undefined,,,,1.25844,-0.16313,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,,89.46216,False,False,False,False
,3,"Caulfield, Garen",2.0,0.0,Undefined,Curveball,Out,-18.385955,-21.31345,5.33365,1.18312,-0.17887,InPlay,GroundBall,0.0,0.0,0.0,1.0,,140.0,0,0,0,1.0,1.0,20240913-UArizona-Private-2,Right,82.1617,81.69383,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,38.200174,71.170101,,2.67013,-0.10775,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,85.76832,83.50085,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Fastball,Undefined,,,,2.0257,-0.2498,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,,88.64983,False,False,False,False
,3,"Caulfield, Garen",2.0,0.0,Undefined,Slider,Out,,,,1.33677,-1.17234,InPlay,GroundBall,0.0,0.0,0.0,1.0,,140.0,0,0,0,1.0,1.0,20240913-UArizona-Private-2,Right,,83.5932,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,3.10314,-1.05275,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,,80.36331,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Sinker,Out,25.479566,-14.381635,326.62236,2.29577,-0.46867,InPlay,FlyBall,0.0,0.0,0.0,1.0,,140.0,0,0,0,,1.0,20240913-UArizona-Private-2,Right,88.50547,89.36522,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,2.15715,-0.22272,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240914-UArizona-Private-1,Right,,81.93604,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Fastball,Undefined,20.121002,63.950752,236.6583,1.97086,0.50312,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240914-UArizona-Private-1,Right,83.79811,95.05776,False,False,False,False
,3,"Caulfield, Garen",2.0,0.0,Strikeout,Slider,Undefined,,,,1.88485,-0.99276,StrikeSwinging,Undefined,0.0,0.0,0.0,1.0,1.0,140.0,0,0,0,1.0,0.0,20240914-UArizona-Private-1,Right,,84.66456,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Undefined,,,,1.23226,-0.46597,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240914-UArizona-Private-1,Right,,91.54902,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Undefined,,,,1.63845,-1.74221,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240914-UArizona-Private-1,Right,,93.20949,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Fastball,Undefined,,,,3.81208,0.25157,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240914-UArizona-Private-1,Right,,92.70361,False,False,False,False
,4,"Caulfield, Garen",0.0,3.0,Walk,Fastball,Undefined,,,,1.58639,-0.92815,BallCalled,Undefined,,1.0,,,,140.0,0,0,0,,0.0,20240914-UArizona-Private-1,Right,,92.82976,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,1.03823,-1.08696,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Right,,80.71047,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Undefined,,,,1.36699,-0.91048,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Right,,93.95312,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Fastball,Undefined,,,,2.67621,0.54732,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Right,,92.63284,False,False,False,False
,4,"Caulfield, Garen",1.0,2.0,Undefined,Fastball,Single,6.41766,7.086193,136.40016,2.36602,0.42448,InPlay,GroundBall,1.0,1.0,1.0,1.0,,140.0,0,0,0,,1.0,20240919-UArizona-Private-1,Right,98.96076,92.29352,True,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Undefined,,,,3.92558,-0.85027,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,,87.4801,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Slider,Undefined,,,,3.46995,-0.70266,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,,78.55403,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Fastball,Undefined,62.872808,77.71044,,1.60285,0.3146,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,70.93954,87.42232,False,False,False,False
,4,"Caulfield, Garen",1.0,2.0,Undefined,Slider,Undefined,,,,3.00158,0.27553,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,,80.24727,False,False,False,False
,5,"Caulfield, Garen",2.0,2.0,Undefined,ChangeUp,Undefined,37.149886,61.431252,217.12255,2.11449,0.50664,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,68.33283,80.77855,False,False,False,False
,6,"Caulfield, Garen",2.0,2.0,Undefined,Fastball,Undefined,,,,2.46125,0.5204,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,,88.56363,False,False,False,False
,7,"Caulfield, Garen",2.0,2.0,Undefined,Slider,Undefined,38.722631,165.27103,,2.237,-0.3177,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240919-UArizona-Private-1,Left,63.42283,81.11702,False,False,False,False
,8,"Caulfield, Garen",2.0,2.0,Undefined,Fastball,HomeRun,26.906398,2.192136,427.63012,2.8528,-0.22635,InPlay,FlyBall,1.0,1.0,4.0,1.0,,140.0,0,0,1,,0.0,20240919-UArizona-Private-1,Left,104.23575,87.99468,False,False,False,True
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,2.21406,-2.41982,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,85.92587,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Undefined,,,,3.72111,-0.55872,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,89.37963,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,ChangeUp,Undefined,,,,6.14162,1.99944,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,85.04684,False,False,False,False
,4,"Caulfield, Garen",0.0,3.0,Undefined,Fastball,Undefined,,,,1.71625,-0.92581,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,90.34101,False,False,False,False
,5,"Caulfield, Garen",1.0,3.0,Walk,Fastball,Undefined,,,,0.85362,-1.58232,BallCalled,Undefined,,1.0,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,91.25686,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,0.15311,-0.91278,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,82.70934,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Undefined,,,,2.47915,-0.34786,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,90.49734,False,False,False,False
,3,"Caulfield, Garen",1.0,1.0,Undefined,Fastball,Undefined,,,,3.6719,1.06299,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,89.80534,False,False,False,False
,4,"Caulfield, Garen",1.0,2.0,Undefined,Slider,Undefined,,,,2.29927,0.90363,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,82.4149,False,False,False,False
,5,"Caulfield, Garen",2.0,2.0,Strikeout,Fastball,Undefined,,,,2.80933,-1.26695,StrikeCalled,Undefined,0.0,0.0,0.0,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,90.92572,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Curveball,Undefined,,,,1.0805,-0.36865,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,76.31127,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Curveball,Undefined,,,,2.1575,1.40032,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,75.3855,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Fastball,Undefined,,,,2.09603,-1.76395,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,88.22975,False,False,False,False
,4,"Caulfield, Garen",0.0,3.0,Walk,Fastball,Undefined,,,,4.15014,0.9676,BallCalled,Undefined,,1.0,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,,87.15416,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Undefined,46.457071,136.513516,,2.71457,-0.31698,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,75.42826,88.48206,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Fastball,Undefined,,,,1.68142,-0.18071,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,88.19606,False,False,False,False
,3,"Caulfield, Garen",2.0,0.0,Undefined,Slider,Undefined,,,,0.49343,-0.65157,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,82.30017,False,False,False,False
,4,"Caulfield, Garen",2.0,1.0,Undefined,Fastball,Single,12.722509,-20.077304,283.35727,2.50412,0.45039,InPlay,LineDrive,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,107.90495,89.39292,True,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,4.06313,0.5949,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,82.39819,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Undefined,,,,1.54935,-0.04556,StrikeSwinging,Undefined,,,,1.0,1.0,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,87.03655,False,False,False,False
,3,"Caulfield, Garen",1.0,1.0,Undefined,Slider,Undefined,,,,3.20889,-0.09895,StrikeSwinging,Undefined,,,,1.0,1.0,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,81.59613,False,False,False,False
,4,"Caulfield, Garen",2.0,1.0,Undefined,Slider,Undefined,,,,3.50654,-1.36386,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,81.51056,False,False,False,False
,5,"Caulfield, Garen",2.0,2.0,Undefined,Slider,Undefined,,,,2.45583,-1.51144,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,83.06243,False,False,False,False
,6,"Caulfield, Garen",2.0,3.0,Undefined,Fastball,Out,32.980962,3.154226,383.24845,2.17638,-0.53825,InPlay,Popup,0.0,0.0,0.0,1.0,,140.0,0,0,0,,1.0,20240926-UArizona-Private-1,Right,104.19633,88.6505,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Sinker,Undefined,,,,3.0632,1.27958,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,90.6503,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Sinker,Undefined,,,,3.32858,0.95031,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,91.23389,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Sinker,Out,-7.022008,4.67719,11.64526,1.3857,0.01039,InPlay,GroundBall,0.0,0.0,0.0,1.0,,140.0,0,0,0,1.0,1.0,20240926-UArizona-Private-1,Right,106.97652,91.82921,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,0.67304,-0.99031,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,84.32963,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Slider,Undefined,,,,1.87495,-1.00715,StrikeSwinging,Undefined,,,,1.0,1.0,140.0,0,0,0,1.0,0.0,20240926-UArizona-Private-1,Right,,82.78199,False,False,False,False
,3,"Caulfield, Garen",1.0,1.0,Undefined,Slider,Undefined,,,,3.12213,0.8602,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,82.70482,False,False,False,False
,4,"Caulfield, Garen",2.0,1.0,Undefined,Sinker,Undefined,,,,3.81932,-0.78151,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,94.83845,False,False,False,False
,5,"Caulfield, Garen",2.0,2.0,Undefined,Sinker,Undefined,,,,1.56641,-0.04075,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,95.05983,False,False,False,False
,6,"Caulfield, Garen",1.0,3.0,Undefined,Sinker,Undefined,35.282533,161.573359,,2.92623,-0.42907,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,76.7161,95.55431,False,False,False,False
,7,"Caulfield, Garen",2.0,3.0,Undefined,Sinker,Undefined,34.118563,54.487454,,1.62631,-0.18192,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,91.99247,95.04383,False,False,False,False
,8,"Caulfield, Garen",2.0,3.0,Strikeout,Slider,Undefined,,,,2.66105,0.06714,StrikeSwinging,Undefined,0.0,0.0,0.0,1.0,1.0,140.0,0,0,0,,0.0,20240926-UArizona-Private-1,Right,,84.23322,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Undefined,,,,1.15258,0.01942,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,,94.24194,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Slider,Undefined,,,,3.77616,0.69478,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,,84.64111,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Fastball,Undefined,,,,2.64503,-0.20731,StrikeSwinging,Undefined,,,,1.0,1.0,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,,94.26219,False,False,False,False
,4,"Caulfield, Garen",1.0,2.0,Undefined,Fastball,Undefined,,,,2.04963,0.85981,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,,93.89965,False,False,False,False
,5,"Caulfield, Garen",1.0,3.0,Undefined,Fastball,Undefined,60.437063,87.320722,,2.51873,-0.19177,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,77.99328,93.71257,False,False,False,False
,6,"Caulfield, Garen",2.0,3.0,Undefined,Fastball,Undefined,56.231876,36.725778,210.12825,2.11605,0.39053,FoulBallFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,78.31776,95.02289,False,False,False,False
,7,"Caulfield, Garen",2.0,3.0,Walk,Curveball,Undefined,,,,3.31997,0.87573,BallCalled,Undefined,,1.0,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,,81.49303,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,1.91208,-1.37192,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,,84.9611,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Single,5.253385,-4.434775,98.41474,2.00761,0.62219,InPlay,GroundBall,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Right,92.24449,92.84193,True,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,ChangeUp,Undefined,,,,-0.11519,-1.04516,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Left,,81.06041,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,Undefined,,,,2.67985,0.93455,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Left,,94.03313,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Sinker,Undefined,,,,3.14061,-1.45738,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240927-UArizona-Private-1,Left,,93.4759,False,False,False,False
,4,"Caulfield, Garen",0.0,3.0,Undefined,Sinker,Out,15.086581,-0.18962,294.8359,1.33581,0.37858,InPlay,LineDrive,0.0,0.0,0.0,1.0,,140.0,0,0,0,1.0,1.0,20240927-UArizona-Private-1,Left,94.1211,92.77564,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,1.08855,-2.40522,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240928-UArizona-Private-1,Right,,81.10308,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Fastball,HomeRun,24.016997,24.306914,366.25133,3.17909,-0.57019,InPlay,FlyBall,1.0,1.0,4.0,1.0,,140.0,0,0,1,,0.0,20240928-UArizona-Private-1,Right,97.42102,92.53106,False,False,False,True
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,1.61833,-1.40048,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240928-UArizona-Private-1,Right,,80.81339,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Sinker,Undefined,,,,2.70187,1.28465,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240928-UArizona-Private-1,Right,,90.11093,False,False,False,False
,3,"Caulfield, Garen",0.0,2.0,Undefined,Sinker,Undefined,,,,2.90479,1.54199,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240928-UArizona-Private-1,Right,,89.45175,False,False,False,False
,4,"Caulfield, Garen",0.0,3.0,Undefined,Sinker,Undefined,,,,2.2878,-0.99062,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20240928-UArizona-Private-1,Right,,90.85177,False,False,False,False
,5,"Caulfield, Garen",1.0,3.0,Undefined,Sinker,Out,-2.849359,-14.035957,22.46751,1.7081,0.43846,InPlay,GroundBall,0.0,0.0,0.0,1.0,,140.0,0,0,0,,2.0,20240928-UArizona-Private-1,Right,88.92856,90.15873,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Undefined,7.358149,165.821667,,2.76751,0.18663,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,76.57773,88.65119,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Curveball,Undefined,50.355736,146.182628,,2.70598,0.97327,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,56.73096,76.30362,False,False,False,False
,3,"Caulfield, Garen",2.0,0.0,Undefined,Fastball,Undefined,,,,5.09659,0.92736,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,88.82779,False,False,False,False
,4,"Caulfield, Garen",2.0,1.0,Undefined,Curveball,HomeRun,30.511815,-24.742441,427.53962,2.21621,0.39373,InPlay,FlyBall,1.0,1.0,4.0,1.0,,140.0,0,0,1,,0.0,20241004-UArizona-Private-1,Right,104.64023,77.00608,False,False,False,True
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Sinker,Undefined,,,,2.80339,1.91744,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,91.69852,False,False,False,False
,2,"Caulfield, Garen",0.0,1.0,Undefined,Sinker,Undefined,58.639839,145.652064,,2.3954,0.37815,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,75.34702,91.89229,False,False,False,False
,3,"Caulfield, Garen",1.0,1.0,Undefined,Cutter,Undefined,,,,0.97644,-0.91396,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,88.22294,False,False,False,False
,4,"Caulfield, Garen",1.0,2.0,Undefined,Sinker,Undefined,61.985013,126.851201,,1.90426,0.36068,FoulBallNotFieldable,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,75.95881,93.31029,False,False,False,False
,5,"Caulfield, Garen",2.0,2.0,Undefined,Slider,Single,18.258283,-28.868481,285.26713,3.39514,0.00302,InPlay,LineDrive,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,97.52747,82.35835,True,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Undefined,,,,1.08571,0.13202,StrikeCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,89.79176,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Fastball,Undefined,,,,2.73161,1.57424,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,89.6871,False,False,False,False
,3,"Caulfield, Garen",1.0,1.0,Undefined,Slider,Undefined,,,,1.38292,-0.59226,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,79.67861,False,False,False,False
,4,"Caulfield, Garen",1.0,2.0,Undefined,Fastball,Undefined,,,,2.18677,-1.4149,BallCalled,Undefined,,,,,,140.0,0,0,0,,0.0,20241004-UArizona-Private-1,Right,,89.64598,False,False,False,False
,5,"Caulfield, Garen",1.0,3.0,Undefined,Fastball,Out,62.569429,15.419469,,1.98274,0.04633,InPlay,Popup,0.0,0.0,0.0,1.0,,140.0,0,0,0,,1.0,20241004-UArizona-Private-1,Right,85.66502,89.20887,False,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Fastball,Single,11.610955,10.427969,219.476,3.06867,-0.20889,InPlay,LineDrive,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20241005-UArizona-Private-1,Right,105.68055,88.91896,True,False,False,False
1.0,1,"Caulfield, Garen",0.0,0.0,Undefined,Slider,Undefined,,,,2.86499,-0.76484,StrikeSwinging,Undefined,,,,1.0,1.0,140.0,0,0,0,,0.0,20241005-UArizona-Private-1,Right,,79.00103,False,False,False,False
,2,"Caulfield, Garen",1.0,0.0,Undefined,Fastball,Out,-1.047471,24.76262,47.02909,2.93441,-0.00011,InPlay,GroundBall,0.0,0.0,0.0,1.0,,140.0,0,0,0,,1.0,20241005-UArizona-Private-1,Right,95.73963,89.8005,False,False,False,False
