PA,PitchofPA,Batter,TaggedPitchType,PlayResult,Angle,Direction,AdjustedDirection,Distance,PlateLocHeight,PlateLocSide,CountType,PitchCall,ExitSpeed,KorBB,PositionAt110X,PositionAt110Y,PositionAt110Z,PitcherThrows,TaggedHitType,ContactPositionX,ContactPositionY,ContactPositionZ,swing,whiff,RelSpeed
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,,2.40854,0.35897,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,80.14428
,2,"Caulfield, Garen",Fastball,Undefined,,,,,1.25844,-0.16313,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,89.46216
,3,"Caulfield, Garen",Curveball,Out,-18.385955,-21.31345,21.31345,5.33365,1.18312,-0.17887,Pitcher's Count,InPlay,82.1617,Undefined,,,,Right,GroundBall,1.72548,1.23981,0.17113,1.0,,81.69383
1.0,1,"Caulfield, Garen",Slider,Undefined,38.200174,71.170101,-71.170101,,2.67013,-0.10775,0-0 Count,FoulBallNotFieldable,85.76832,Undefined,,,,Right,Undefined,0.66874,2.81008,-0.10422,,,83.50085
,2,"Caulfield, Garen",Fastball,Undefined,,,,,2.0257,-0.2498,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,88.64983
,3,"Caulfield, Garen",Slider,Out,,,,,1.33677,-1.17234,Pitcher's Count,InPlay,,Undefined,,,,Right,GroundBall,,,,1.0,,83.5932
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,3.10314,-1.05275,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,80.36331
,2,"Caulfield, Garen",Sinker,Out,25.479566,-14.381635,14.381635,326.62236,2.29577,-0.46867,Neutral Count,InPlay,88.50547,Undefined,107.02692,45.05942,-25.40033,Right,FlyBall,2.28707,2.11505,0.45962,1.0,,89.36522
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,2.15715,-0.22272,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,81.93604
,2,"Caulfield, Garen",Fastball,Undefined,20.121002,63.950752,-63.950752,236.6583,1.97086,0.50312,Neutral Count,FoulBallNotFieldable,83.79811,Undefined,41.34346,29.19548,101.93474,Right,Undefined,0.78778,1.85484,-1.07403,,,95.05776
,3,"Caulfield, Garen",Slider,Undefined,,,,,1.88485,-0.99276,Pitcher's Count,StrikeSwinging,,Strikeout,,,,Right,Undefined,,,,1.0,1.0,84.66456
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,1.23226,-0.46597,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.54902
,2,"Caulfield, Garen",Fastball,Undefined,,,,,1.63845,-1.74221,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,93.20949
,3,"Caulfield, Garen",Fastball,Undefined,,,,,3.81208,0.25157,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,92.70361
,4,"Caulfield, Garen",Fastball,Undefined,,,,,1.58639,-0.92815,Hitter's Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,92.82976
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.03823,-1.08696,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,80.71047
,2,"Caulfield, Garen",Fastball,Undefined,,,,,1.36699,-0.91048,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,93.95312
,3,"Caulfield, Garen",Fastball,Undefined,,,,,2.67621,0.54732,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,92.63284
,4,"Caulfield, Garen",Fastball,Single,6.41766,7.086193,-7.086193,136.40016,2.36602,0.42448,Hitter's Count,InPlay,98.96076,Undefined,,,,Right,GroundBall,1.40117,1.92662,-0.53116,1.0,,92.29352
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,3.92558,-0.85027,0-0 Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,87.4801
,2,"Caulfield, Garen",Slider,Undefined,,,,,3.46995,-0.70266,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,78.55403
,3,"Caulfield, Garen",Fastball,Undefined,62.872808,77.71044,-77.71044,,1.60285,0.3146,Hitter's Count,FoulBallNotFieldable,70.93954,Undefined,,,,Left,Undefined,2.90749,1.7821,-0.25311,,,87.42232
,4,"Caulfield, Garen",Slider,Undefined,,,,,3.00158,0.27553,Hitter's Count,StrikeCalled,,Undefined,,,,Left,Undefined,,,,,,80.24727
,5,"Caulfield, Garen",ChangeUp,Undefined,37.149886,61.431252,-61.431252,217.12255,2.11449,0.50664,Pitcher's Count,FoulBallNotFieldable,68.33283,Undefined,42.49336,52.51745,101.46083,Left,Undefined,1.08595,2.26846,-0.45659,,,80.77855
,6,"Caulfield, Garen",Fastball,Undefined,,,,,2.46125,0.5204,Pitcher's Count,FoulBallNotFieldable,,Undefined,,,,Left,Undefined,,,,,,88.56363
,7,"Caulfield, Garen",Slider,Undefined,38.722631,165.27103,-165.27103,,2.237,-0.3177,Pitcher's Count,FoulBallNotFieldable,63.42283,Undefined,,,,Left,Undefined,1.62072,2.46185,0.37363,,,81.11702
,8,"Caulfield, Garen",Fastball,HomeRun,26.906398,2.192136,-2.192136,427.63012,2.8528,-0.22635,Pitcher's Count,InPlay,104.23575,Undefined,109.77109,54.17481,7.09223,Left,FlyBall,1.59966,2.91313,0.22705,1.0,,87.99468
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,2.21406,-2.41982,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,85.92587
,2,"Caulfield, Garen",Fastball,Undefined,,,,,3.72111,-0.55872,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,89.37963
,3,"Caulfield, Garen",ChangeUp,Undefined,,,,,6.14162,1.99944,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,85.04684
,4,"Caulfield, Garen",Fastball,Undefined,,,,,1.71625,-0.92581,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,90.34101
,5,"Caulfield, Garen",Fastball,Undefined,,,,,0.85362,-1.58232,Hitter's Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,91.25686
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,0.15311,-0.91278,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,82.70934
,2,"Caulfield, Garen",Fastball,Undefined,,,,,2.47915,-0.34786,Neutral Count,FoulBallNotFieldable,,Undefined,,,,Right,Undefined,,,,,,90.49734
,3,"Caulfield, Garen",Fastball,Undefined,,,,,3.6719,1.06299,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,89.80534
,4,"Caulfield, Garen",Slider,Undefined,,,,,2.29927,0.90363,Hitter's Count,FoulBallNotFieldable,,Undefined,,,,Right,Undefined,,,,,,82.4149
,5,"Caulfield, Garen",Fastball,Undefined,,,,,2.80933,-1.26695,Pitcher's Count,StrikeCalled,,Strikeout,,,,Right,Undefined,,,,,,90.92572
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,,1.0805,-0.36865,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,76.31127
,2,"Caulfield, Garen",Curveball,Undefined,,,,,2.1575,1.40032,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,75.3855
,3,"Caulfield, Garen",Fastball,Undefined,,,,,2.09603,-1.76395,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,88.22975
,4,"Caulfield, Garen",Fastball,Undefined,,,,,4.15014,0.9676,Hitter's Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,87.15416
1.0,1,"Caulfield, Garen",Fastball,Undefined,46.457071,136.513516,-136.513516,,2.71457,-0.31698,0-0 Count,FoulBallNotFieldable,75.42826,Undefined,,,,Right,Undefined,1.2806,2.66681,0.15136,,,88.48206
,2,"Caulfield, Garen",Fastball,Undefined,,,,,1.68142,-0.18071,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,88.19606
,3,"Caulfield, Garen",Slider,Undefined,,,,,0.49343,-0.65157,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,82.30017
,4,"Caulfield, Garen",Fastball,Single,12.722509,-20.077304,20.077304,283.35727,2.50412,0.45039,Pitcher's Count,InPlay,107.90495,Undefined,101.40303,19.98371,-42.63103,Right,LineDrive,2.00146,2.62714,-0.67457,1.0,,89.39292
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,4.06313,0.5949,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,82.39819
,2,"Caulfield, Garen",Fastball,Undefined,,,,,1.54935,-0.04556,Neutral Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,87.03655
,3,"Caulfield, Garen",Slider,Undefined,,,,,3.20889,-0.09895,Neutral Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,81.59613
,4,"Caulfield, Garen",Slider,Undefined,,,,,3.50654,-1.36386,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,81.51056
,5,"Caulfield, Garen",Slider,Undefined,,,,,2.45583,-1.51144,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,83.06243
,6,"Caulfield, Garen",Fastball,Out,32.980962,3.154226,-3.154226,383.24845,2.17638,-0.53825,Full Count,InPlay,104.19633,Undefined,109.43235,69.69625,11.16008,Right,Popup,1.76652,2.10079,0.51121,1.0,,88.6505
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,,3.0632,1.27958,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,90.6503
,2,"Caulfield, Garen",Sinker,Undefined,,,,,3.32858,0.95031,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.23389
,3,"Caulfield, Garen",Sinker,Out,-7.022008,4.67719,-4.67719,11.64526,1.3857,0.01039,Hitter's Count,InPlay,106.97652,Undefined,,,,Right,GroundBall,1.25202,1.2806,0.00474,1.0,,91.82921
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,0.67304,-0.99031,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,84.32963
,2,"Caulfield, Garen",Slider,Undefined,,,,,1.87495,-1.00715,Neutral Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,82.78199
,3,"Caulfield, Garen",Slider,Undefined,,,,,3.12213,0.8602,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,82.70482
,4,"Caulfield, Garen",Sinker,Undefined,,,,,3.81932,-0.78151,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,94.83845
,5,"Caulfield, Garen",Sinker,Undefined,,,,,1.56641,-0.04075,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,95.05983
,6,"Caulfield, Garen",Sinker,Undefined,35.282533,161.573359,-161.573359,,2.92623,-0.42907,Hitter's Count,FoulBallNotFieldable,76.7161,Undefined,,,,Right,Undefined,1.15979,2.78959,0.41654,,,95.55431
,7,"Caulfield, Garen",Sinker,Undefined,34.118563,54.487454,-54.487454,,1.62631,-0.18192,Full Count,FoulBallNotFieldable,91.99247,Undefined,,,,Right,Undefined,0.99458,1.47521,-0.28536,,,95.04383
,8,"Caulfield, Garen",Slider,Undefined,,,,,2.66105,0.06714,Full Count,StrikeSwinging,,Strikeout,,,,Right,Undefined,,,,1.0,1.0,84.23322
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,1.15258,0.01942,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,94.24194
,2,"Caulfield, Garen",Slider,Undefined,,,,,3.77616,0.69478,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,84.64111
,3,"Caulfield, Garen",Fastball,Undefined,,,,,2.64503,-0.20731,Hitter's Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,94.26219
,4,"Caulfield, Garen",Fastball,Undefined,,,,,2.04963,0.85981,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,93.89965
,5,"Caulfield, Garen",Fastball,Undefined,60.437063,87.320722,-87.320722,,2.51873,-0.19177,Hitter's Count,FoulBallNotFieldable,77.99328,Undefined,,,,Right,Undefined,1.10195,2.48824,0.19668,,,93.71257
,6,"Caulfield, Garen",Fastball,Undefined,56.231876,36.725778,-36.725778,210.12825,2.11605,0.39053,Full Count,FoulBallFieldable,78.31776,Undefined,75.61078,116.85124,79.89368,Right,Undefined,1.78215,1.98563,-0.47807,,,95.02289
,7,"Caulfield, Garen",Curveball,Undefined,,,,,3.31997,0.87573,Full Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,81.49303
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.91208,-1.37192,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,84.9611
,2,"Caulfield, Garen",Fastball,Single,5.253385,-4.434775,4.434775,98.41474,2.00761,0.62219,Neutral Count,InPlay,92.24449,Undefined,,,,Right,GroundBall,1.61041,1.90441,-0.59184,1.0,,92.84193
1.0,1,"Caulfield, Garen",ChangeUp,Undefined,,,,,-0.11519,-1.04516,0-0 Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,81.06041
,2,"Caulfield, Garen",Fastball,Undefined,,,,,2.67985,0.93455,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,94.03313
,3,"Caulfield, Garen",Sinker,Undefined,,,,,3.14061,-1.45738,Hitter's Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,93.4759
,4,"Caulfield, Garen",Sinker,Out,15.086581,-0.18962,0.18962,294.8359,1.33581,0.37858,Hitter's Count,InPlay,94.1211,Undefined,109.97427,23.71896,2.37087,Left,LineDrive,1.84705,1.54556,-0.33493,1.0,,92.77564
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.08855,-2.40522,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,81.10308
,2,"Caulfield, Garen",Fastball,HomeRun,24.016997,24.306914,-24.306914,366.25133,3.17909,-0.57019,Neutral Count,InPlay,97.42102,Undefined,96.59076,43.50904,52.63182,Right,FlyBall,0.90752,2.92739,0.45255,1.0,,92.53106
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.61833,-1.40048,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,80.81339
,2,"Caulfield, Garen",Sinker,Undefined,,,,,2.70187,1.28465,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,90.11093
,3,"Caulfield, Garen",Sinker,Undefined,,,,,2.90479,1.54199,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,89.45175
,4,"Caulfield, Garen",Sinker,Undefined,,,,,2.2878,-0.99062,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,90.85177
,5,"Caulfield, Garen",Sinker,Out,-2.849359,-14.035957,14.035957,22.46751,1.7081,0.43846,Hitter's Count,InPlay,88.92856,Undefined,,,,Right,GroundBall,1.71606,1.62124,-0.43569,1.0,,90.15873
1.0,1,"Caulfield, Garen",Fastball,Undefined,7.358149,165.821667,-165.821667,,2.76751,0.18663,0-0 Count,FoulBallNotFieldable,76.57773,Undefined,,,,Right,Undefined,1.83536,3.10784,-0.81351,,,88.65119
,2,"Caulfield, Garen",Curveball,Undefined,50.355736,146.182628,-146.182628,,2.70598,0.97327,Neutral Count,FoulBallNotFieldable,56.73096,Undefined,,,,Right,Undefined,1.53773,2.46451,-1.00042,,,76.30362
,3,"Caulfield, Garen",Fastball,Undefined,,,,,5.09659,0.92736,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,88.82779
,4,"Caulfield, Garen",Curveball,HomeRun,30.511815,-24.742441,24.742441,427.53962,2.21621,0.39373,Pitcher's Count,InPlay,104.64023,Undefined,100.09593,61.2511,-45.61554,Right,FlyBall,2.38148,2.18066,-0.33971,1.0,,77.00608
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,,2.80339,1.91744,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.69852
,2,"Caulfield, Garen",Sinker,Undefined,58.639839,145.652064,-145.652064,,2.3954,0.37815,Neutral Count,FoulBallNotFieldable,75.34702,Undefined,,,,Right,Undefined,2.1101,2.07724,-0.48266,,,91.89229
,3,"Caulfield, Garen",Cutter,Undefined,,,,,0.97644,-0.91396,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,88.22294
,4,"Caulfield, Garen",Sinker,Undefined,61.985013,126.851201,-126.851201,,1.90426,0.36068,Hitter's Count,FoulBallNotFieldable,75.95881,Undefined,,,,Right,Undefined,2.13688,1.4931,-0.5169,,,93.31029
,5,"Caulfield, Garen",Slider,Single,18.258283,-28.868481,28.868481,285.26713,3.39514,0.00302,Pitcher's Count,InPlay,97.52747,Undefined,94.51962,28.02832,-56.26628,Right,LineDrive,2.2828,3.22473,-0.08062,1.0,,82.35835
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,1.08571,0.13202,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,89.79176
,2,"Caulfield, Garen",Fastball,Undefined,,,,,2.73161,1.57424,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,89.6871
,3,"Caulfield, Garen",Slider,Undefined,,,,,1.38292,-0.59226,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,79.67861
,4,"Caulfield, Garen",Fastball,Undefined,,,,,2.18677,-1.4149,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,89.64598
,5,"Caulfield, Garen",Fastball,Out,62.569429,15.419469,-15.419469,,1.98274,0.04633,Hitter's Count,InPlay,85.66502,Undefined,,,,Right,Popup,1.88121,2.11089,-0.1553,1.0,,89.20887
1.0,1,"Caulfield, Garen",Fastball,Single,11.610955,10.427969,-10.427969,219.476,3.06867,-0.20889,0-0 Count,InPlay,105.68055,Undefined,106.96698,14.9507,25.64914,Right,LineDrive,1.20407,2.79615,0.15214,1.0,,88.91896
