PA,PitchofPA,Batter,TaggedPitchType,PlayResult,Angle,Direction,AdjustedDirection,Distance,PlateLocHeight,PlateLocSide,CountType,PitchCall,ExitSpeed,KorBB,PositionAt110X,PositionAt110Y,PositionAt110Z,PitcherThrows,TaggedHitType,ContactPositionX,ContactPositionY,ContactPositionZ,swing,whiff,RelSpeed
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,2.86499,-0.76484,0-0 Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,79.00103
,2,"Caulfield, Garen",Fastball,Out,-1.047471,24.76262,-24.76262,47.02909,2.93441,-0.00011,Neutral Count,InPlay,95.73963,Undefined,,,,Right,GroundBall,0.69227,2.66934,-0.12668,1.0,,89.8005
1.0,1,"Caulfield, Garen",ChangeUp,Undefined,,,,,0.88671,-1.433,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,78.5923
,2,"Caulfield, Garen",ChangeUp,Undefined,,,,,1.64097,-0.87547,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,77.58321
,3,"Caulfield, Garen",Fastball,Undefined,,,,,1.2215,-1.31217,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,88.85455
,4,"Caulfield, Garen",Fastball,Out,,,,,3.0436,-0.01351,Hitter's Count,InPlay,,Undefined,,,,Right,GroundBall,,,,1.0,,88.44868
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,,1.27323,-0.23427,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,82.78953
,2,"Caulfield, Garen",Fastball,Undefined,,,,,4.51228,0.12692,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,95.25658
,3,"Caulfield, Garen",Slider,Undefined,,,,,3.34617,-0.04861,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,87.92472
,4,"Caulfield, Garen",Slider,Undefined,,,,,2.69338,-0.97952,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,88.06994
,5,"Caulfield, Garen",Slider,Single,-2.227883,-3.108514,3.108514,36.7328,2.8812,-0.58426,Pitcher's Count,InPlay,105.13571,Undefined,,,,Right,GroundBall,1.75574,2.83607,0.54807,1.0,,87.49138
1.0,1,"Caulfield, Garen",ChangeUp,Undefined,,,,,0.95819,-1.07456,0-0 Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,80.48328
,2,"Caulfield, Garen",Fastball,Undefined,,,,,3.68157,-0.49386,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,87.27157
,3,"Caulfield, Garen",Slider,Undefined,,,,,1.5344,0.52376,Hitter's Count,StrikeCalled,,Undefined,,,,Left,Undefined,,,,,,78.68514
,4,"Caulfield, Garen",ChangeUp,Undefined,,,,,3.52438,-1.63552,Hitter's Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,79.58599
,5,"Caulfield, Garen",Fastball,Undefined,,,,,1.75328,-1.19396,Hitter's Count,StrikeCalled,,Undefined,,,,Left,Undefined,,,,,,87.82447
,6,"Caulfield, Garen",Slider,Double,18.674736,-17.312827,17.312827,399.28208,1.106,-0.02532,Full Count,InPlay,108.93135,Undefined,104.2462,33.15267,-35.10918,Left,LineDrive,2.79764,1.58402,0.14936,1.0,,77.50824
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,,4.0397,1.97773,0-0 Count,HitByPitch,,Undefined,,,,Right,Undefined,,,,,,88.23174
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,,3.03771,-2.12385,0-0 Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,85.62337
,2,"Caulfield, Garen",Slider,Undefined,,,,,2.83697,-3.46608,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,75.10852
,3,"Caulfield, Garen",Sinker,Undefined,,,,,3.36898,-2.66407,Hitter's Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,86.27279
,4,"Caulfield, Garen",Sinker,Undefined,,,,,2.24695,0.13209,Hitter's Count,StrikeCalled,,Undefined,,,,Left,Undefined,,,,,,85.49437
,5,"Caulfield, Garen",Sinker,Undefined,,,,,1.85014,1.02198,Hitter's Count,BallCalled,,Walk,,,,Left,Undefined,,,,,,86.44325
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.57876,0.63736,0-0 Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,76.70177
,2,"Caulfield, Garen",Sinker,HomeRun,26.488065,27.29772,-27.29772,372.51379,2.42922,-0.86455,Neutral Count,InPlay,99.76223,Undefined,94.23232,50.80894,56.74733,Left,FlyBall,0.8213,2.69807,0.827,1.0,,86.57126
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,,1.01184,-1.03382,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.20092
,2,"Caulfield, Garen",Sinker,Undefined,,,,,1.25976,-0.76762,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.79073
,3,"Caulfield, Garen",Sinker,Out,17.191498,-14.595218,14.595218,334.45955,2.09097,0.66155,Hitter's Count,InPlay,101.29215,Undefined,107.05541,29.24791,-25.28117,Right,LineDrive,1.94993,1.92672,-0.63243,1.0,,91.83987
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,0.42486,-2.00857,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,79.8858
,2,"Caulfield, Garen",Fastball,Undefined,,,,,3.34202,-0.13425,Neutral Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,91.7909
,3,"Caulfield, Garen",Fastball,Undefined,,,,,1.88666,-1.64316,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,92.17888
,4,"Caulfield, Garen",Sinker,Out,-13.057653,11.901112,-11.901112,7.92667,1.64094,-1.12165,Hitter's Count,InPlay,90.13686,Undefined,,,,Right,GroundBall,1.09722,1.52686,1.09086,1.0,,91.48604
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,4.32906,1.76597,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,90.29845
,2,"Caulfield, Garen",Slider,Out,42.69481,2.061732,-2.061732,282.2932,3.11539,0.21182,Neutral Count,InPlay,90.56567,Undefined,109.60223,93.22169,9.34433,Right,Popup,1.3621,2.76887,-0.22413,1.0,,75.76658
1.0,1,"Caulfield, Garen",Curveball,Double,25.842998,-0.749129,0.749129,402.8061,2.11856,0.15141,0-0 Count,InPlay,102.6053,Undefined,109.96169,49.01539,2.89138,Right,FlyBall,1.63286,1.99336,-0.17087,1.0,,78.03241
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,1.75306,-2.39984,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,90.90256
,2,"Caulfield, Garen",Fastball,Undefined,,,,,1.9638,-1.62563,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,90.86239
,3,"Caulfield, Garen",ChangeUp,Undefined,,,,,3.38766,0.852,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,81.68853
,4,"Caulfield, Garen",Fastball,Undefined,,,,,1.46595,-0.75675,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,89.54266
,5,"Caulfield, Garen",Fastball,Undefined,,,,,3.1192,-0.2211,Hitter's Count,StrikeSwinging,,Undefined,,,,Right,Undefined,,,,1.0,1.0,90.2232
,6,"Caulfield, Garen",ChangeUp,Undefined,,,,,1.06938,0.33791,Full Count,FoulBallNotFieldable,,Undefined,,,,Right,Undefined,,,,,,81.84684
,7,"Caulfield, Garen",Fastball,Undefined,,,,,3.3223,1.2547,Full Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,89.96585
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,1.14173,-1.64926,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,90.97591
,2,"Caulfield, Garen",Fastball,Undefined,,,,,2.4984,-0.59318,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,88.27764
,3,"Caulfield, Garen",Slider,Undefined,,,,,-0.19364,-1.30276,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,80.70687
,4,"Caulfield, Garen",Fastball,Out,18.322016,22.906783,-22.906783,304.86746,1.96203,-0.62373,Hitter's Count,InPlay,96.89747,Undefined,97.59219,31.33197,50.75034,Right,LineDrive,0.92341,1.68431,0.53274,1.0,,89.27045
1.0,1,"Caulfield, Garen",Cutter,Undefined,,,,,3.58293,-0.76972,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,86.64976
,2,"Caulfield, Garen",Fastball,Out,47.145041,5.085462,-5.085462,170.85413,2.57991,0.17083,Neutral Count,InPlay,93.19954,Undefined,108.01575,118.53049,20.79827,Right,FlyBall,1.65517,2.4431,-0.18898,1.0,,90.38063
1.0,1,"Caulfield, Garen",Fastball,Undefined,50.411522,34.245944,-34.245944,,1.97822,0.00625,0-0 Count,FoulBallNotFieldable,89.63767,Undefined,,,,Right,Undefined,1.35038,1.60388,-0.14962,,,90.12723
,2,"Caulfield, Garen",Slider,Undefined,,,,,3.45782,-0.87538,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,78.91132
,3,"Caulfield, Garen",Fastball,Undefined,,,,,3.54592,0.31096,Neutral Count,FoulBallNotFieldable,,Undefined,,,,Right,Undefined,,,,,,90.12447
,4,"Caulfield, Garen",Slider,Undefined,,,,,3.46211,1.2338,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,75.22835
,5,"Caulfield, Garen",Cutter,Undefined,,,,,0.31027,-1.80555,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,87.3073
,6,"Caulfield, Garen",Slider,Undefined,,,,,1.00443,-0.64105,Full Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,79.73084
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.30022,0.04325,0-0 Count,StrikeCalled,,Undefined,,,,Left,Undefined,,,,,,82.01492
,2,"Caulfield, Garen",Fastball,Undefined,,,,,0.47169,-0.84474,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,89.61383
,3,"Caulfield, Garen",Fastball,Undefined,,,,,3.45663,-1.06954,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,88.85268
,4,"Caulfield, Garen",Fastball,Undefined,,,,,2.44231,-0.40323,Hitter's Count,StrikeSwinging,,Undefined,,,,Left,Undefined,,,,1.0,1.0,89.08818
,5,"Caulfield, Garen",Fastball,Undefined,,,,,3.79209,-0.43982,Pitcher's Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,88.5623
,6,"Caulfield, Garen",Slider,Single,-2.723317,-3.683551,3.683551,23.45922,1.52457,-0.26226,Full Count,InPlay,104.28651,Undefined,,,,Left,GroundBall,2.04145,1.49279,0.27427,1.0,,78.61962
1.0,1,"Caulfield, Garen",Fastball,Triple,18.574014,22.504314,-22.504314,309.74517,3.21546,-0.79375,0-0 Count,InPlay,99.83499,Undefined,98.82227,31.86048,48.31297,Right,LineDrive,0.80229,2.88523,0.67258,1.0,,91.97822
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,2.73254,0.27037,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,90.0883
,2,"Caulfield, Garen",Slider,Undefined,,,,,0.68941,-1.66424,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,82.24147
,3,"Caulfield, Garen",Fastball,Undefined,,,,,4.9494,0.03156,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,88.925
,4,"Caulfield, Garen",Curveball,Undefined,62.581275,32.747408,-32.747408,,2.72603,0.41145,Hitter's Count,FoulBallNotFieldable,77.07345,Undefined,,,,Right,Undefined,1.4456,2.68585,-0.4549,,,77.79603
,5,"Caulfield, Garen",Fastball,Undefined,39.769024,166.727864,-166.727864,,3.32402,-0.11313,Pitcher's Count,FoulBallNotFieldable,72.30393,Undefined,,,,Right,Undefined,1.66395,3.26372,0.08409,,,90.51111
,6,"Caulfield, Garen",Curveball,Undefined,,,,,2.86711,0.36281,Pitcher's Count,StrikeCalled,,Strikeout,,,,Right,Undefined,,,,,,77.51917
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,2.40383,-0.34662,0-0 Count,StrikeCalled,,Undefined,,,,Left,Undefined,,,,,,92.26535
,2,"Caulfield, Garen",Curveball,Undefined,,,,,0.60275,0.25019,Neutral Count,BallCalled,,Undefined,,,,Left,Undefined,,,,,,80.54787
,3,"Caulfield, Garen",Slider,Out,25.113325,13.212199,-13.212199,341.75475,1.59021,-0.14269,Neutral Count,InPlay,101.54795,Undefined,105.02873,47.41685,32.69307,Left,LineDrive,1.65046,1.54593,0.12866,1.0,,86.50514
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.80345,-0.19084,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,78.80275
,2,"Caulfield, Garen",Cutter,Undefined,,,,,2.05908,0.75324,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,87.1809
,3,"Caulfield, Garen",Fastball,Undefined,,,,,3.0859,-0.18628,Neutral Count,FoulBallNotFieldable,,Undefined,,,,Right,Undefined,,,,,,93.53789
,4,"Caulfield, Garen",Slider,Undefined,,,,,2.22123,-1.47051,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,81.86264
,5,"Caulfield, Garen",Slider,Single,-6.849058,-5.035543,5.035543,15.74348,2.09943,-1.07516,Pitcher's Count,InPlay,79.04106,Undefined,,,,Right,GroundBall,1.58409,2.03292,1.0778,1.0,,81.92948
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,-0.86785,-2.85209,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,81.48914
,2,"Caulfield, Garen",Fastball,Undefined,,,,,0.03659,-0.55868,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.48802
,3,"Caulfield, Garen",Fastball,Undefined,,,,,1.58993,-1.01264,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,91.97335
,4,"Caulfield, Garen",Fastball,Undefined,,,,,1.28763,-0.58851,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.66585
,5,"Caulfield, Garen",Fastball,Undefined,,,,,2.13523,-1.71722,Hitter's Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,92.21536
1.0,1,"Caulfield, Garen",Fastball,Undefined,,,,,2.27851,0.02497,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,89.01924
,2,"Caulfield, Garen",Slider,Undefined,,,,,1.9799,-0.82155,Neutral Count,FoulBallNotFieldable,,Undefined,,,,Right,Undefined,,,,,,77.48093
,3,"Caulfield, Garen",ChangeUp,Undefined,-7.656464,-75.650618,75.650618,15.40965,2.23602,0.71851,Pitcher's Count,FoulBallNotFieldable,89.15481,Undefined,,,,Right,Undefined,,,,,,76.71469
,4,"Caulfield, Garen",Slider,Undefined,,,,,2.22479,-1.84397,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,78.123
,5,"Caulfield, Garen",ChangeUp,Undefined,,,,,0.94282,-0.26653,Pitcher's Count,StrikeSwinging,,Strikeout,,,,Right,Undefined,,,,1.0,1.0,77.34899
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,,2.12273,1.34028,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,80.82256
,2,"Caulfield, Garen",Slider,Undefined,,,,,1.38992,-2.03022,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,82.35766
,3,"Caulfield, Garen",Slider,Undefined,,,,,1.2035,-2.0405,Hitter's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,84.2849
,4,"Caulfield, Garen",Curveball,Undefined,,,,,3.1326,0.31048,Hitter's Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,81.30638
,5,"Caulfield, Garen",Slider,Undefined,,,,,0.80305,-1.63863,Hitter's Count,BallCalled,,Walk,,,,Right,Undefined,,,,,,85.18781
1.0,1,"Caulfield, Garen",Slider,Undefined,,,,,1.53553,-0.72809,0-0 Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,82.66519
,2,"Caulfield, Garen",Fastball,Undefined,,,,,4.1934,-0.43192,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,92.05506
,3,"Caulfield, Garen",Fastball,Undefined,,,,,2.27061,-0.07149,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,90.82903
,4,"Caulfield, Garen",Slider,Undefined,,,,,1.38276,-0.79619,Pitcher's Count,StrikeCalled,,Strikeout,,,,Right,Undefined,,,,,,83.17706
1.0,1,"Caulfield, Garen",Sinker,Undefined,,,,,2.01693,2.01136,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,92.26389
,2,"Caulfield, Garen",Sinker,Undefined,,,,,2.32541,-2.21092,Neutral Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,91.85963
,3,"Caulfield, Garen",Sinker,Undefined,,,,,3.58178,2.05282,Hitter's Count,HitByPitch,,Undefined,,,,Right,Undefined,,,,,,90.16298
1.0,1,"Caulfield, Garen",Fastball,Out,,,,,1.91504,0.31448,0-0 Count,InPlay,,Undefined,,,,Right,GroundBall,,,,1.0,,93.63571
1.0,1,"Caulfield, Garen",Curveball,Undefined,,,,,0.65928,0.14722,0-0 Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,85.58515
,2,"Caulfield, Garen",Fastball,Undefined,,,,,3.35008,-0.36453,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,92.35636
,3,"Caulfield, Garen",Fastball,Undefined,,,,,2.50045,-0.02903,Neutral Count,StrikeCalled,,Undefined,,,,Right,Undefined,,,,,,92.16097
,4,"Caulfield, Garen",Curveball,Undefined,,,,,1.37962,-0.87493,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,84.95189
,5,"Caulfield, Garen",Curveball,Undefined,,,,,-0.02974,-1.09659,Pitcher's Count,BallCalled,,Undefined,,,,Right,Undefined,,,,,,84.63425
,6,"Caulfield, Garen",Curveball,Undefined,14.598157,175.418737,-175.418737,112.92815,3.78144,-0.55163,Full Count,FoulBallNotFieldable,72.58583,Undefined,,,,Right,Undefined,1.56233,3.61218,0.58944,,,84.96881
,7,"Caulfield, Garen",Fastball,Undefined,,,,,1.73118,-0.40988,Full Count,StrikeCalled,,Strikeout,,,,Right,Undefined,,,,,,92.86258
,0,"Caulfield, Garen",,,,,,,,,Neutral Count,,,Strikeout,,,,Left,,,,,,,
,0,"Caulfield, Garen",,,,,,,,,Neutral Count,,,Walk,,,,Left,,,,,,,
,0,"Caulfield, Garen",,,,,,,,,Neutral Count,,,Strikeout,,,,Right,,,,,,,
