PA,PitchofPA,Pitcher,Strikes,Balls,KorBB,TaggedPitchType,PlayResult,RunsScored,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ExitSpeed,RelSpeed,PreviousPitch,called_strike,ooz,Angle,Direction,Distance,PitchCall,TaggedHitType,k,bb,bbspin,pitches,zone,izswing,izmiss,AVG,OBP,SLG,swing,whiff,StadiumID,2B,3B,HR,chase,OutsOnPlay,GameID,BatterSide,PitcherThrows,PositionAt110X,PositionAt110Y,PositionAt110Z,is_single,is_double,is_triple,is_home_run,CountType,pitch_category
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Sinker,Undefined,0.0,-1.009048,4.952183,1837.741659,302.733792,10:00,5.75661,-2.81624,4.98134,-23.68139,9.40792,-13.12497,2.82656,0.77847,,93.32017,,0,0,,,,BallCalled,Undefined,,,,1,1.0,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,0-0 Count,2
,2,"Berg, Jack",0.0,1.0,Undefined,Sinker,Undefined,0.0,-1.092827,3.123616,1789.164084,309.056219,10:15,5.78729,-3.15271,4.47266,-22.98289,10.01457,-11.22544,2.82862,-1.10757,,93.90239,Sinker,0,1,,,,FoulBallNotFieldable,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Neutral Count,2
,3,"Berg, Jack",1.0,1.0,Undefined,ChangeUp,Undefined,0.0,-1.166747,3.509544,1493.758325,309.941658,10:15,5.62785,-2.95151,4.94973,-30.85584,9.88575,-10.37292,1.9518,-0.49546,,84.05456,Sinker,0,0,,,,StrikeSwinging,Undefined,,,,1,1.0,1.0,1.0,,,,1.0,1.0,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Neutral Count,0
,4,"Berg, Jack",2.0,1.0,Strikeout,ChangeUp,Undefined,0.0,-0.700975,2.218828,1371.6081,287.468406,9:30,5.66646,-2.9401,5.03365,-34.86561,5.25114,-12.55784,2.09911,-1.89213,,84.92517,ChangeUp,0,1,,,,StrikeSwinging,Undefined,1.0,,,1,,,,0.0,0.0,0.0,1.0,1.0,140.0,0,0,0,1.0,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Pitcher's Count,0
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Slider,Undefined,0.0,-0.993593,1.538267,2409.048403,62.962619,2:00,5.51809,-2.89392,4.67302,-39.30341,2.89713,3.54567,1.29869,-1.1371,,82.52094,,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,0-0 Count,3
,2,"Berg, Jack",0.0,1.0,Undefined,Slider,Undefined,0.0,-1.743413,0.948128,2409.139153,,,5.72701,-2.7493,4.58879,,,,1.46635,-0.92939,,82.88032,Slider,1,1,,,,StrikeCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Neutral Count,3
,3,"Berg, Jack",0.0,1.0,Undefined,Sinker,Undefined,0.0,-1.055471,2.997094,1890.853044,295.354953,9:45,5.72115,-3.01193,4.78712,-25.10379,7.90937,-14.7208,2.62734,-1.39549,,93.44923,Slider,1,1,,,,StrikeCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Neutral Count,2
,4,"Berg, Jack",1.0,1.0,Undefined,Sinker,Single,0.0,-1.574725,3.891686,1783.767114,293.031043,9:45,5.70627,-3.2938,4.93695,-25.28564,7.11138,-14.60296,2.10695,-0.82677,95.61444,94.08488,Sinker,0,0,7.985525,19.140475,168.87207,InPlay,GroundBall,,,2290.25468,1,1.0,1.0,,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,101.58051,7.4556,42.20594,True,False,False,False,Neutral Count,2
1.0,1,"Berg, Jack",0.0,0.0,Undefined,ChangeUp,Undefined,0.0,-0.578922,0.989217,1311.125909,279.126146,9:15,5.71981,-3.12506,4.75033,-41.78451,2.87622,-10.0667,1.68861,-3.02567,,80.36414,,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,0-0 Count,0
,2,"Berg, Jack",0.0,1.0,Undefined,Sinker,Out,0.0,-1.29515,3.846043,1676.988176,299.561401,10:00,5.74034,-3.11382,4.87053,-24.92801,7.96347,-12.39123,2.43441,-0.50135,99.63271,93.56986,ChangeUp,0,0,33.840765,16.599526,337.715,InPlay,FlyBall,,,4039.95954,1,1.0,1.0,,0.0,0.0,0.0,1.0,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,102.8646,68.47885,38.97259,False,False,False,False,Neutral Count,2
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Slider,Undefined,0.0,-0.892626,2.040601,2168.294975,48.267133,1:30,5.33628,-2.80111,4.61675,-40.81955,3.10146,2.11307,1.08538,-0.6841,,81.2355,,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Left,Left,,,,False,False,False,False,0-0 Count,3
,2,"Berg, Jack",0.0,1.0,Undefined,Sinker,Single,0.0,-1.014114,4.142984,1919.807865,297.567838,10:00,5.55244,-2.97,4.9193,-25.5434,7.81276,-13.23095,2.4624,-0.14867,82.8306,92.65578,Slider,0,0,-0.41065,31.920587,40.57853,InPlay,GroundBall,,,2888.702652,1,1.0,1.0,,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Left,Left,,,,True,False,False,False,Neutral Count,2
1.0,1,"Berg, Jack",0.0,0.0,Undefined,ChangeUp,Undefined,0.0,-1.473764,4.424989,1537.220579,284.169123,9:30,5.4815,-2.86032,4.94041,-36.22065,4.43036,-13.11847,1.06579,0.23687,,83.99603,,0,1,,,,StrikeSwinging,Undefined,,,,1,,,,,,,1.0,1.0,140.0,0,0,0,1.0,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,0-0 Count,0
,2,"Berg, Jack",1.0,0.0,Undefined,ChangeUp,Undefined,1.0,-2.836285,3.435767,1482.877593,297.947263,10:00,5.53713,-2.69988,4.80929,-34.54061,8.63709,-13.97906,-0.03536,-0.60588,,81.74484,ChangeUp,0,1,,,,StrikeSwinging,Undefined,,,,1,,,,,,,1.0,1.0,140.0,0,0,0,1.0,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Neutral Count,0
,3,"Berg, Jack",2.0,0.0,Undefined,ChangeUp,Undefined,0.0,-1.373184,4.520327,1657.763242,301.096103,10:00,5.54529,-2.87148,4.98571,-30.50258,8.89323,-13.0193,1.7024,0.32105,,85.08184,ChangeUp,0,0,,,,BallCalled,Undefined,,,,1,1.0,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Pitcher's Count,0
,4,"Berg, Jack",2.0,1.0,Undefined,Sinker,Undefined,0.0,-0.460499,3.528575,1906.03857,301.899453,10:00,5.71179,-2.88867,4.87011,-22.56777,9.25847,-13.45564,3.39452,-0.66656,,94.98226,ChangeUp,0,0,,,,FoulBallNotFieldable,Undefined,,,,1,1.0,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Pitcher's Count,2
,5,"Berg, Jack",2.0,1.0,Undefined,ChangeUp,Undefined,0.0,-1.539459,3.130218,1525.057164,276.32313,9:15,5.56149,-2.8614,4.85014,-37.56848,2.61528,-12.60091,0.97089,-0.94522,,84.93452,Sinker,0,1,,,,FoulBallNotFieldable,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Pitcher's Count,0
,6,"Berg, Jack",2.0,1.0,Strikeout,Slider,Undefined,0.0,-1.746718,2.540783,2160.386161,286.898575,9:30,5.45039,-3.27823,5.00802,-38.94553,1.91547,-2.50465,0.55404,-1.08708,,83.73115,ChangeUp,0,1,,,,StrikeSwinging,Undefined,1.0,,,1,,,,0.0,0.0,0.0,1.0,1.0,140.0,0,0,0,1.0,1.0,20240913-UArizona-Private-2,Right,Left,,,,False,False,False,False,Pitcher's Count,3
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Sinker,Undefined,0.0,-0.494064,4.309115,1665.560593,284.841858,9:30,5.63918,-2.84961,4.78394,-29.94344,4.72296,-13.70851,2.67427,0.10005,81.23674,91.76533,,0,0,11.913404,156.464286,,FoulBallNotFieldable,Undefined,,,1379.711634,1,1.0,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,0-0 Count,2
,2,"Berg, Jack",1.0,0.0,Undefined,Sinker,Undefined,0.0,-2.30328,4.763035,1810.849772,280.51302,9:15,5.73823,-2.94963,5.20319,-28.25045,4.43185,-18.0004,1.20908,0.04039,,94.13707,Sinker,0,1,,,,FoulBallNotFieldable,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Neutral Count,2
,3,"Berg, Jack",2.0,0.0,Undefined,ChangeUp,Undefined,0.0,0.870681,1.336417,1398.329837,244.221303,8:15,5.51208,-2.9307,4.89608,-47.63546,-5.07181,-13.24398,2.36631,-2.77006,,82.52718,Sinker,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Pitcher's Count,0
,4,"Berg, Jack",2.0,1.0,Undefined,ChangeUp,Undefined,0.0,-0.546396,6.558262,1488.813087,276.346623,9:15,5.55092,-2.78013,5.34397,-37.51478,3.21492,-17.1478,1.90875,1.96992,,84.08521,ChangeUp,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Pitcher's Count,0
,5,"Berg, Jack",2.0,2.0,Strikeout,Slider,Undefined,0.0,-1.400101,3.097047,2358.522199,84.712073,2:45,5.41672,-2.8253,4.8756,-41.18738,1.76854,5.92414,0.65741,0.60177,,81.96847,ChangeUp,0,1,,,,StrikeSwinging,Undefined,1.0,,,1,,,,0.0,0.0,0.0,1.0,1.0,140.0,0,0,0,1.0,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Pitcher's Count,3
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Sinker,Undefined,0.0,-1.551645,6.464528,1841.588402,298.833393,10:00,5.60387,-2.8844,5.35668,-23.50131,8.91288,-14.42485,2.18057,2.00205,,93.92024,,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,0-0 Count,2
,2,"Berg, Jack",0.0,1.0,Undefined,Sinker,Single,0.0,-1.129382,3.966602,1866.132679,286.476248,9:30,5.60844,-2.96949,4.9966,-27.99726,5.87122,-16.31946,2.20636,-0.5785,98.19232,92.34358,Sinker,0,0,-1.712896,10.652007,33.51859,InPlay,GroundBall,,,1171.47605,1,1.0,1.0,,1.0,1.0,1.0,1.0,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,True,False,False,False,Neutral Count,2
1.0,1,"Berg, Jack",0.0,0.0,Undefined,ChangeUp,Undefined,0.0,-1.681262,4.253712,1522.878163,263.269404,8:45,5.55906,-2.86584,5.12947,-43.19857,-0.49165,-15.67926,0.37093,-0.15892,,82.24353,,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,0-0 Count,0
,2,"Berg, Jack",0.0,1.0,Undefined,Fastball,Undefined,0.0,-0.219444,4.053113,2002.768636,298.757476,10:00,5.67565,-2.9573,5.02812,-22.67734,10.65087,-17.58174,3.57829,-0.59165,,92.90178,ChangeUp,1,0,,,,StrikeCalled,Undefined,,,,1,1.0,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Neutral Count,1
,3,"Berg, Jack",1.0,1.0,Undefined,Fastball,Out,0.0,-1.718797,3.70399,1962.911098,302.48928,10:00,5.60448,-3.0193,5.41009,-21.103,11.78493,-16.80505,2.2317,-0.94459,88.8534,93.26416,Fastball,0,1,21.656351,28.594619,276.82075,InPlay,LineDrive,,,3094.766654,1,,,,0.0,0.0,0.0,1.0,,140.0,0,0,0,1.0,1.0,20240920-UArizona-Private-1,Right,Left,92.47072,32.60394,59.5741,False,False,False,False,Neutral Count,1
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Sinker,Out,0.0,-0.864867,4.987694,1988.891056,294.764293,9:45,5.70801,-3.12138,5.05013,-24.28045,8.78985,-16.83643,2.86574,0.19183,105.42326,93.44078,,0,0,19.762292,-11.958665,361.88743,InPlay,LineDrive,,,2902.911808,1,1.0,1.0,,0.0,0.0,0.0,1.0,,140.0,0,0,0,,1.0,20240920-UArizona-Private-1,Left,Left,106.02015,36.17905,-29.31912,False,False,False,False,0-0 Count,2
1.0,1,"Berg, Jack",0.0,0.0,Undefined,ChangeUp,Undefined,0.0,0.672701,3.054814,1571.061019,259.426266,8:45,5.57593,-2.95519,4.85141,-44.65243,-1.36811,-14.33418,2.49265,-1.25511,,81.80706,,1,1,,,,StrikeCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,0-0 Count,0
,2,"Berg, Jack",1.0,0.0,Undefined,Slider,Undefined,0.0,0.856658,2.914784,2338.597337,81.141071,2:45,5.45195,-3.2082,4.78795,-40.69951,2.05768,4.93461,2.87335,-0.03208,,82.48536,ChangeUp,0,0,,,,StrikeSwinging,Undefined,,,,1,1.0,1.0,1.0,,,,1.0,1.0,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Neutral Count,3
,3,"Berg, Jack",2.0,0.0,Strikeout,Slider,Undefined,0.0,-1.332128,3.143056,2467.007474,105.576901,3:30,5.4864,-3.10695,4.87283,-41.25648,0.14433,3.68449,0.78567,0.17729,,83.47967,Slider,0,1,,,,StrikeSwinging,Undefined,1.0,,,1,,,,0.0,0.0,0.0,1.0,1.0,140.0,0,0,0,1.0,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Pitcher's Count,3
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Slider,Undefined,0.0,-0.549225,4.408319,2311.654898,101.176035,3:15,5.47125,-3.06108,5.11783,-41.61971,0.66047,2.59791,1.48402,1.31628,,82.26018,,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,0-0 Count,3
,2,"Berg, Jack",0.0,1.0,Undefined,Fastball,Undefined,0.0,-1.979184,2.863009,2013.654376,307.070956,10:15,5.65413,-3.04153,4.75352,-20.81674,12.15072,-14.74509,2.03933,-1.55285,,93.9162,Slider,0,1,,,,FoulBallNotFieldable,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,Neutral Count,1
,3,"Berg, Jack",1.0,1.0,Undefined,Slider,Undefined,0.0,-1.267596,2.450332,2399.580088,93.328974,3:00,5.50986,-3.05633,4.72557,-42.38282,1.05532,4.55571,0.7739,-0.35027,,81.9369,Fastball,0,1,,,,StrikeSwinging,Undefined,,,,1,,,,,,,1.0,1.0,140.0,0,0,0,1.0,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,Neutral Count,3
,4,"Berg, Jack",2.0,1.0,Undefined,ChangeUp,Undefined,0.0,-1.381279,6.078742,1619.622876,269.227511,9:00,5.55059,-2.88618,5.4134,-39.98057,1.20465,-17.9795,0.91726,1.33184,,83.88349,Slider,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,Pitcher's Count,0
,5,"Berg, Jack",2.0,2.0,Undefined,ChangeUp,Undefined,0.0,-1.298001,4.815464,1654.598615,255.261795,8:30,5.46036,-3.0346,5.22316,-45.32215,-2.09205,-13.53926,0.45865,0.37516,,81.94774,ChangeUp,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,Pitcher's Count,0
,6,"Berg, Jack",2.0,3.0,Walk,Sinker,Undefined,0.0,-1.187011,5.761363,2004.962639,293.607811,9:45,5.60329,-2.86421,5.64874,-25.60474,7.43111,-14.62828,2.35662,1.3088,,92.63965,ChangeUp,0,1,,,,BallCalled,Undefined,,1.0,,1,,,,,1.0,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Left,Left,,,,False,False,False,False,Full Count,2
1.0,1,"Berg, Jack",0.0,0.0,Undefined,ChangeUp,Out,0.0,-0.436949,4.779949,1594.936242,276.435765,9:15,5.47909,-2.94129,5.01807,-38.91266,3.17355,-16.01662,1.82256,0.24554,92.21696,83.08828,,0,0,49.960623,-11.46948,260.59401,InPlay,FlyBall,,,4522.530893,1,1.0,1.0,,0.0,0.0,0.0,1.0,,140.0,0,0,0,,1.0,20240920-UArizona-Private-1,Right,Left,109.1824,121.35136,-13.38657,False,False,False,False,0-0 Count,0
1.0,1,"Berg, Jack",0.0,0.0,Undefined,Slider,Undefined,0.0,1.351662,3.111384,2335.572589,73.376173,2:30,5.48097,-3.0779,4.84058,-39.15278,2.41634,3.92335,3.50018,0.19794,,83.57421,,0,0,,,,BallCalled,Undefined,,,,1,1.0,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,0-0 Count,3
,2,"Berg, Jack",0.0,1.0,Undefined,Slider,Undefined,0.0,-0.51043,4.495489,2387.677316,119.020841,4:00,5.52114,-3.0396,5.14276,-43.44018,-0.51409,3.17732,1.41903,1.4667,,81.79704,Slider,0,1,,,,StrikeSwinging,Undefined,,,,1,,,,,,,1.0,1.0,140.0,0,0,0,1.0,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Neutral Count,3
,3,"Berg, Jack",1.0,1.0,Undefined,Sinker,Undefined,0.0,0.221525,3.781124,1981.114261,307.372359,10:15,5.7938,-3.10839,4.98511,-20.34741,12.14914,-14.58461,4.30783,-0.74799,,94.31595,Slider,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Neutral Count,2
,4,"Berg, Jack",1.0,2.0,Undefined,Slider,Undefined,0.0,-0.181137,4.029267,2308.509914,77.23245,2:30,5.26774,-2.96245,4.91751,-43.61766,2.22795,3.68756,1.46125,1.16082,,79.5787,Sinker,0,1,,,,StrikeSwinging,Undefined,,,,1,,,,,,,1.0,1.0,140.0,0,0,0,1.0,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Hitter's Count,3
,5,"Berg, Jack",2.0,2.0,Undefined,Slider,Undefined,0.0,2.060919,0.933568,2327.250209,116.005592,3:45,5.61771,-2.90834,4.83383,-42.13585,-0.69709,3.82862,4.0591,-1.70515,,83.3929,Slider,0,1,,,,BallCalled,Undefined,,,,1,,,,,,,,,140.0,0,0,0,,0.0,20240920-UArizona-Private-1,Right,Left,,,,False,False,False,False,Pitcher's Count,3
